     3654     0.000000000E+00     2.553571429E-01     2.750000000E-03
     3655     0.000000000E+00     2.589285714E-01     1.375000000E-02
     3656     0.000000000E+00     2.553571429E-01     1.375000000E-02
     3657     0.000000000E+00     2.571428571E-01     1.650000000E-02
     3658     0.000000000E+00     2.517857143E-01     1.375000000E-02
     3659     0.000000000E+00     2.553571429E-01     1.925000000E-02
     3660     0.000000000E+00     2.589285714E-01     1.925000000E-02
     3661     0.000000000E+00     2.625000000E-01     1.375000000E-02
     3662     0.000000000E+00     5.000000000E-01     5.500000000E-03
     3663     0.000000000E+00     4.982142857E-01     8.250000000E-03
     3664     0.000000000E+00     5.017857143E-01     8.250000000E-03
     3665     0.000000000E+00     4.946428571E-01     8.250000000E-03
     3666     0.000000000E+00     4.964285714E-01     1.100000000E-02
     3667     0.000000000E+00     5.035714286E-01     1.100000000E-02
     3668     0.000000000E+00     5.053571429E-01     8.250000000E-03
     3669     0.000000000E+00     5.017857143E-01     2.750000000E-03
     3670     0.000000000E+00     4.982142857E-01     2.750000000E-03
     3671     0.000000000E+00     5.017857143E-01     1.375000000E-02
     3672     0.000000000E+00     4.982142857E-01     1.375000000E-02
     3673     0.000000000E+00     5.000000000E-01     1.650000000E-02
     3674     0.000000000E+00     4.946428571E-01     1.375000000E-02
     3675     0.000000000E+00     4.982142857E-01     1.925000000E-02
     3676     0.000000000E+00     5.017857143E-01     1.925000000E-02
     3677     0.000000000E+00     5.053571429E-01     1.375000000E-02
     3678     0.000000000E+00     3.285714286E-01     5.500000000E-03
     3679     0.000000000E+00     3.267857143E-01     8.250000000E-03
     3680     0.000000000E+00     3.303571429E-01     8.250000000E-03
     3681     0.000000000E+00     3.232142857E-01     8.250000000E-03
     3682     0.000000000E+00     3.250000000E-01     1.100000000E-02
     3683     0.000000000E+00     3.321428571E-01     1.100000000E-02
     3684     0.000000000E+00     3.339285714E-01     8.250000000E-03
     3685     0.000000000E+00     3.303571429E-01     2.750000000E-03
     3686     0.000000000E+00     3.267857143E-01     2.750000000E-03
     3687     0.000000000E+00     3.303571429E-01     1.375000000E-02
     3688     0.000000000E+00     3.267857143E-01     1.375000000E-02
     3689     0.000000000E+00     3.285714286E-01     1.650000000E-02
     3690     0.000000000E+00     3.232142857E-01     1.375000000E-02
     3691     0.000000000E+00     3.267857143E-01     1.925000000E-02
     3692     0.000000000E+00     3.303571429E-01     1.925000000E-02
     3693     0.000000000E+00     3.339285714E-01     1.375000000E-02
     3694     0.000000000E+00     1.147806736E-02     5.030234316E-03
     3695     0.000000000E+00     8.466008421E-03     7.847529289E-03
     3696     0.000000000E+00     1.313110656E-02     8.182705026E-03
     3697     0.000000000E+00     3.406484611E-03     7.847529289E-03
     3698     0.000000000E+00     5.059523810E-03     1.100000000E-02
     3699     0.000000000E+00     1.497650653E-02     1.099989896E-02
     3700     0.000000000E+00     1.798856547E-02     8.182603983E-03
     3701     0.000000000E+00     1.521443990E-02     2.682705026E-03
     3702     0.000000000E+00     1.054934175E-02     2.347529289E-03
     3703     0.000000000E+00     1.313105037E-02     1.381729497E-02
     3704     0.000000000E+00     8.466000393E-03     1.415247071E-02
     3705     0.000000000E+00     1.147800314E-02     1.696976568E-02
     3706     0.000000000E+00     3.406476583E-03     1.415247071E-02
     3707     0.000000000E+00     1.054933373E-02     1.965247071E-02
     3708     0.000000000E+00     1.521438370E-02     1.931729497E-02
     3709     0.000000000E+00     1.798850928E-02     1.381719393E-02
     3710     0.000000000E+00     4.428571429E-01     5.500000000E-03
     3711     0.000000000E+00     4.410714286E-01     8.250000000E-03
     3712     0.000000000E+00     4.446428571E-01     8.250000000E-03
     3713     0.000000000E+00     4.375000000E-01     8.250000000E-03
     3714     0.000000000E+00     4.392857143E-01     1.100000000E-02
     3715     0.000000000E+00     4.464285714E-01     1.100000000E-02
     3716     0.000000000E+00     4.482142857E-01     8.250000000E-03
     3717     0.000000000E+00     4.446428571E-01     2.750000000E-03
     3718     0.000000000E+00     4.410714286E-01     2.750000000E-03
     3719     0.000000000E+00     4.446428571E-01     1.375000000E-02
     3720     0.000000000E+00     4.410714286E-01     1.375000000E-02
     3721     0.000000000E+00     4.428571429E-01     1.650000000E-02
     3722     0.000000000E+00     4.375000000E-01     1.375000000E-02
     3723     0.000000000E+00     4.410714286E-01     1.925000000E-02
     3724     0.000000000E+00     4.446428571E-01     1.925000000E-02
     3725     0.000000000E+00     4.482142857E-01     1.375000000E-02
     3726     0.000000000E+00     4.571428571E-01     5.500000000E-03
     3727     0.000000000E+00     4.553571429E-01     8.250000000E-03
     3728     0.000000000E+00     4.589285714E-01     8.250000000E-03
     3729     0.000000000E+00     4.517857143E-01     8.250000000E-03
     3730     0.000000000E+00     4.535714286E-01     1.100000000E-02
     3731     0.000000000E+00     4.607142857E-01     1.100000000E-02
     3732     0.000000000E+00     4.625000000E-01     8.250000000E-03
     3733     0.000000000E+00     4.589285714E-01     2.750000000E-03
     3734     0.000000000E+00     4.553571429E-01     2.750000000E-03
     3735     0.000000000E+00     4.589285714E-01     1.375000000E-02
     3736     0.000000000E+00     4.553571429E-01     1.375000000E-02
     3737     0.000000000E+00     4.571428571E-01     1.650000000E-02
     3738     0.000000000E+00     4.517857143E-01     1.375000000E-02
     3739     0.000000000E+00     4.553571429E-01     1.925000000E-02
     3740     0.000000000E+00     4.589285714E-01     1.925000000E-02
     3741     0.000000000E+00     4.625000000E-01     1.375000000E-02
     3742     0.000000000E+00     3.000000000E-01     5.500000000E-03
     3743     0.000000000E+00     2.982142857E-01     8.250000000E-03
     3744     0.000000000E+00     3.017857143E-01     8.250000000E-03
     3745     0.000000000E+00     2.946428571E-01     8.250000000E-03
     3746     0.000000000E+00     2.964285714E-01     1.100000000E-02
     3747     0.000000000E+00     3.035714286E-01     1.100000000E-02
     3748     0.000000000E+00     3.053571429E-01     8.250000000E-03
     3749     0.000000000E+00     3.017857143E-01     2.750000000E-03
     3750     0.000000000E+00     2.982142857E-01     2.750000000E-03
     3751     0.000000000E+00     3.017857143E-01     1.375000000E-02
     3752     0.000000000E+00     2.982142857E-01     1.375000000E-02
     3753     0.000000000E+00     3.000000000E-01     1.650000000E-02
     3754     0.000000000E+00     2.946428571E-01     1.375000000E-02
     3755     0.000000000E+00     2.982142857E-01     1.925000000E-02
     3756     0.000000000E+00     3.017857143E-01     1.925000000E-02
     3757     0.000000000E+00     3.053571429E-01     1.375000000E-02
     3758     0.000000000E+00     5.572121587E-01     1.650000000E-02
     3759     0.000000000E+00     5.590242055E-01     1.375000000E-02
     3760     0.000000000E+00     5.554165442E-01     1.375000000E-02
     3761     0.000000000E+00     5.626776937E-01     1.375000000E-02
     3762     0.000000000E+00     5.608820792E-01     1.100000000E-02
     3763     0.000000000E+00     5.536142955E-01     1.100000000E-02
     3764     0.000000000E+00     5.518022487E-01     1.375000000E-02
     3765     0.000000000E+00     5.553736772E-01     1.925000000E-02
     3766     0.000000000E+00     5.589813386E-01     1.925000000E-02
     3767     0.000000000E+00     5.554165442E-01     8.250000000E-03
     3768     0.000000000E+00     5.590242055E-01     8.250000000E-03
     3769     0.000000000E+00     5.572121587E-01     5.500000000E-03
     3770     0.000000000E+00     5.626776937E-01     8.250000000E-03
     3771     0.000000000E+00     5.589813386E-01     2.750000000E-03
     3772     0.000000000E+00     5.553736772E-01     2.750000000E-03
     3773     0.000000000E+00     5.518022487E-01     8.250000000E-03
     3774     0.000000000E+00     5.428598986E-01     5.500000000E-03
     3775     0.000000000E+00     5.410714286E-01     8.250000000E-03
     3776     0.000000000E+00     5.446456129E-01     8.250000000E-03
     3777     0.000000000E+00     5.375000000E-01     8.250000000E-03
     3778     0.000000000E+00     5.392857143E-01     1.100000000E-02
     3779     0.000000000E+00     5.464285714E-01     1.100000000E-02
     3780     0.000000000E+00     5.482170414E-01     8.250000000E-03
     3781     0.000000000E+00     5.446456129E-01     2.750000000E-03
     3782     0.000000000E+00     5.410714286E-01     2.750000000E-03
     3783     0.000000000E+00     5.446456129E-01     1.375000000E-02
     3784     0.000000000E+00     5.410714286E-01     1.375000000E-02
     3785     0.000000000E+00     5.428598986E-01     1.650000000E-02
     3786     0.000000000E+00     5.375000000E-01     1.375000000E-02
     3787     0.000000000E+00     5.410714286E-01     1.925000000E-02
     3788     0.000000000E+00     5.446456129E-01     1.925000000E-02
     3789     0.000000000E+00     5.482170414E-01     1.375000000E-02
     3790     0.000000000E+00     4.142857143E-01     1.650000000E-02
     3791     0.000000000E+00     4.160714286E-01     1.375000000E-02
     3792     0.000000000E+00     4.125000000E-01     1.375000000E-02
     3793     0.000000000E+00     4.196428571E-01     1.375000000E-02
     3794     0.000000000E+00     4.178571429E-01     1.100000000E-02
     3795     0.000000000E+00     4.107142857E-01     1.100000000E-02
     3796     0.000000000E+00     4.089285714E-01     1.375000000E-02
     3797     0.000000000E+00     4.125000000E-01     1.925000000E-02
     3798     0.000000000E+00     4.160714286E-01     1.925000000E-02
     3799     0.000000000E+00     4.125000000E-01     8.250000000E-03
     3800     0.000000000E+00     4.160714286E-01     8.250000000E-03
     3801     0.000000000E+00     4.142857143E-01     5.500000000E-03
     3802     0.000000000E+00     4.196428571E-01     8.250000000E-03
     3803     0.000000000E+00     4.160714286E-01     2.750000000E-03
     3804     0.000000000E+00     4.125000000E-01     2.750000000E-03
     3805     0.000000000E+00     4.089285714E-01     8.250000000E-03
     3806     0.000000000E+00     4.285714286E-01     5.500000000E-03
     3807     0.000000000E+00     4.267857143E-01     8.250000000E-03
     3808     0.000000000E+00     4.303571429E-01     8.250000000E-03
     3809     0.000000000E+00     4.232142857E-01     8.250000000E-03
     3810     0.000000000E+00     4.250000000E-01     1.100000000E-02
     3811     0.000000000E+00     4.321428571E-01     1.100000000E-02
     3812     0.000000000E+00     4.339285714E-01     8.250000000E-03
     3813     0.000000000E+00     4.303571429E-01     2.750000000E-03
     3814     0.000000000E+00     4.267857143E-01     2.750000000E-03
     3815     0.000000000E+00     4.303571429E-01     1.375000000E-02
     3816     0.000000000E+00     4.267857143E-01     1.375000000E-02
     3817     0.000000000E+00     4.285714286E-01     1.650000000E-02
     3818     0.000000000E+00     4.232142857E-01     1.375000000E-02
     3819     0.000000000E+00     4.267857143E-01     1.925000000E-02
     3820     0.000000000E+00     4.303571429E-01     1.925000000E-02
     3821     0.000000000E+00     4.339285714E-01     1.375000000E-02
     3822     0.000000000E+00     3.571428571E-01     1.650000000E-02
     3823     0.000000000E+00     3.589285714E-01     1.375000000E-02
     3824     0.000000000E+00     3.553571429E-01     1.375000000E-02
     3825     0.000000000E+00     3.625000000E-01     1.375000000E-02
     3826     0.000000000E+00     3.607142857E-01     1.100000000E-02
     3827     0.000000000E+00     3.535714286E-01     1.100000000E-02
     3828     0.000000000E+00     3.517857143E-01     1.375000000E-02
     3829     0.000000000E+00     3.553571429E-01     1.925000000E-02
     3830     0.000000000E+00     3.589285714E-01     1.925000000E-02
     3831     0.000000000E+00     3.553571429E-01     8.250000000E-03
     3832     0.000000000E+00     3.589285714E-01     8.250000000E-03
     3833     0.000000000E+00     3.571428571E-01     5.500000000E-03
     3834     0.000000000E+00     3.625000000E-01     8.250000000E-03
     3835     0.000000000E+00     3.589285714E-01     2.750000000E-03
     3836     0.000000000E+00     3.553571429E-01     2.750000000E-03
     3837     0.000000000E+00     3.517857143E-01     8.250000000E-03
     3838     0.000000000E+00     4.857142857E-01     5.500000000E-03
     3839     0.000000000E+00     4.839285714E-01     8.250000000E-03
     3840     0.000000000E+00     4.875000000E-01     8.250000000E-03
     3841     0.000000000E+00     4.803571429E-01     8.250000000E-03
     3842     0.000000000E+00     4.821428571E-01     1.100000000E-02
     3843     0.000000000E+00     4.892857143E-01     1.100000000E-02
     3844     0.000000000E+00     4.910714286E-01     8.250000000E-03
     3845     0.000000000E+00     4.875000000E-01     2.750000000E-03
